kadai_id,status,do_person,task,plan_hour,due_date,actual_hour,do_date
70,99_Close,作村,課題管理表に今週の予定を記入,0.5,2017/8/7,0.1,2017/8/8
72,99_Close,作村,ミーティング資料作成,0.5,2017/8/14,0.5,
76,99_Close,作村,伊藤セミナープレゼン準備,1,2017/8/15,1,
76,99_Close,作村,伊藤セミナープレゼン準備,1,2017/8/10,1.5,2017/8/12
62,99_Close,吉野,PowerBIにYDN商品別シートを追加,1.5,2017/8/8,1,2017/8/8
78,99_Close,作村,伊藤さんへ発生ベースの収支と確定ベースの収支報告,0.6,2017/8/9,0.6,2017/8/11
55,99_Close,浅,7月1日時点での資産額と比較して誤差とその原因を確かめる,1.5,2017/8/16,2,2017/8/13
79,99_Close,浅,日ベースでの各人がメイプラックに費やした時間を把握できるシートを作成する,0.5,2017/8/10,0.5,2017/8/10
79,99_Close,浅,各個人が課題やタスクを確認出来るシートを作成する,1,2017/8/17,1,2017/8/11
62,99_Close,吉野,売上データ管理方法を改善する,0,,3,2017/8/10
62,99_Close,吉野,売上データ管理方法を改善する,0,,1.5,2017/8/11
60,99_Close,浅,要望に応じて課題管理表を改善する,2,2017/8/12,2,2017/8/12
62,99_Close,吉野,売上データ管理方法を改善する,0,,2,2017/8/12
24,99_Close,吉野,スキンケアLPの文章を見やすく修正する。,1.5,2017/8/13,5,2017/8/17
81,99_Close,作村,LPのHTMLとCSSの修正方法動画作成,2,2017/8/14,1.5,
84,99_Close,作村,アフィリエイトハブのタグを全てOceanに変更,1,2017/8/31,0.8,2017/9/3
85,99_Close,浅,yahooから検索クエリデータをダウンロードする,0.2,2017/8/12,0.2,2017/8/12
85,99_Close,浅,PPC売上データを読む,1,2017/8/13,1,2017/8/13
13,99_Close,吉野,SS、YDN審査落ち広告の整理・削除,1.5,2017/8/15,0.7,2017/8/15
86,99_Close,吉野,YDN利益拡大のための計画を作成し直す,4,2017/8/13,6,2017/8/13
87,99_Close,浅,週次報告までに行うべきタスクを定義する,1,2017/8/13,1,2017/8/13
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1.5,2017/8/31,0.3,2017/8/31
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1.5,2017/8/31,0.2,2017/8/31
17,99_Close,吉野,商品名YDN黒字案件新LPの売上データを測定し、管理シートに今後の方針を記入する,1.5,2017/9/1,0.3,2017/9/1
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/14,0.5,2017/8/20
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/15,0.2,2017/8/20
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/16,0.2,2017/8/20
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/17,0.1,2017/8/20
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/18,1.3,2017/8/22
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/19,0.7,2017/8/22
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/20,1,2017/8/22
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/21,0.5,2017/8/23
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1.5,2017/8/22,0.2,2017/8/23
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/24,0.7,2017/8/24
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/24,0.5,2017/8/24
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/31,0.8,2017/8/31
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/31,0.7,2017/8/31
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/31,0.8,2017/8/31
18,99_Close,吉野,商品名YDN赤字案件3商品分に対しての施策を決め、実施する,1,2017/8/31,1.1,2017/8/31
88,99_Close,浅,MFの入出金データを会計ソフトに入力し、残高が合っているかどうか確かめる,1,2017/8/13,1,2017/8/13
88,99_Close,浅,MFの入出金データを会計ソフトに入力し、残高が合っているかどうか確かめる,1,2017/8/20,0.5,2017/8/20
88,99_Close,浅,会計作業の手順書を作成する,2,2017/8/16,0.5,2017/8/16
4,99_Close,浅,経費のルールの改善案を作成する,0.5,2017/8/15,0.4,2017/8/15
88,99_Close,浅,会計ソフトとMFのクレジットカード残高を比較し誤差を計算した,0.5,2017/8/14,0.5,2017/8/14
13,99_Close,吉野,YDN再審査落ち商品の管理表と計画を作成する,2,2017/8/14,1.5,2017/8/15
88,99_Close,吉野,エポスカードの支払い履歴を調べて報告する,0.5,2017/8/14,0.7,2017/8/14
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/14,0.1,2017/8/14
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/15,0.1,
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/16,0.1,
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/17,0.1,
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/18,0.1,2017/8/18
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/19,0.1,2017/8/19
91,99_Close,作村,ASPメールチェック　,0.1,2017/8/20,0.1,2017/8/20
92,99_Close,作村,伊藤さんへ収支報告,0.5,2017/8/14,0.6,2017/8/8
92,99_Close,作村,伊藤さんへ収支報告,0.5,2017/8/15,0.6,2017/8/9
92,99_Close,作村,伊藤さんへ収支報告,0.6,2017/8/16,0.6,2017/8/10
92,99_Close,作村,伊藤さんへ収支報告,0.6,2017/8/17,0.1,2017/8/11
92,99_Close,作村,伊藤さんへ収支報告,0.1,2017/8/18,0,
92,99_Close,作村,伊藤さんへ収支報告,0.1,2017/8/19,0.1,2017/8/19
88,99_Close,浅,会計ソフトとMFのクレジットカード残高を比較し誤差を計算した,0.5,2017/8/14,0.5,2017/8/14
93,99_Close,浅,日商簿記3級の勉強サイトを修了する,5,2017/8/20,3,2017/8/20
88,99_Close,浅,8月確定分のPPCの売り上げを会計ソフトに入力する,0.4,2017/9/1,0.4,2017/9/1
88,99_Close,浅,8月確定分のPPCの売り上げをMFに入力する,0.4,2017/9/1,0.4,2017/9/1
88,99_Close,浅,yahooからデータを参照し、カード毎に支払った広告費を計算する,0.3,2017/8/14,0.4,2017/8/14
88,99_Close,吉野,経理の仕訳と財務状況の確認,1,2017/8/15,1.2,2017/8/15
88,99_Close,浅,作村さんにクレジットカードの支払いについて確認する,0.5,2017/8/15,0.5,2017/8/15
88,99_Close,作村,クレジットカードの支払いについて確認する,0.5,2017/8/15,0.5,2017/8/15
62,99_Close,吉野,売上データ管理方法を改善する,0,,7,2017/8/15
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/15,0.2,2017/8/15
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/16,0.2,2017/8/16
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/17,0.1,2017/8/17
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/18,0.2,2017/8/18
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/19,0.4,2017/8/19
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/20,0.2,2017/8/20
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/21,0.2,2017/8/21
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/22,0.2,2017/8/22
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.4,2017/8/23,0.2,2017/8/23
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/24,0.2,2017/8/24
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/25,0.2,2017/8/25
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/26,0.2,2017/8/26
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/27,0.2,2017/8/27
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/28,0.2,2017/8/28
79,99_Close,浅,時給換算した時間を含めた管理会計を作成する,0.5,2017/8/18,0.4,2017/8/16
79,99_Close,浅,#389で作成した管理会計シートを用いた経営指標を作成する,1,2017/8/21,0.5,2017/8/21
79,99_Close,浅,管理会計シートを基に分析を行い経営状態を評価する,2,2017/8/23,1,2017/8/23
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/16,0.7,2017/8/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/17,0.8,2017/8/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/18,0.6,2017/8/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/19,0.7,2017/8/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/20,0.8,2017/8/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/8/22,1,2017/8/21
88,99_Close,浅,会計データの入力,0.5,2017/8/15,0.5,2017/8/15
79,99_Close,浅,セゾンカードの限度額引き上げの申請を行う,0.5,2017/8/16,0.3,2017/8/17
88,99_Close,作村,4月?7月のイオンカード口座引き落とし額と引き落とし日を報告する,1,2017/8/20,1,2017/8/20
88,99_Close,作村,MF未登録カードリストにある負債額が正しいかチェックする,2,2017/8/23,2,
79,99_Close,浅,メイプラックの運営状況を分析する,0.4,2017/8/17,0.4,2017/8/17
88,99_Close,浅,イオンカードの返済状況を入力するシートを作成する,0.1,2017/8/17,0.1,2017/8/17
24,99_Close,吉野,HTML編集の仕方の学習,2,2017/8/17,3.5,2017/8/17
79,99_Close,浅,メイプラックの運営状況を分析する,2.2,2017/8/17,2.2,2017/8/17
79,99_Close,浅,月別財務諸表のメンテナンス,0.8,2017/8/18,0.8,2017/8/18
16,99_Close,吉野,グーグルアナリティクス・ヒートマップの設置と、測定の設定を行う,2,2017/8/19,4,2017/8/19
94,99_Close,浅,ミーティング資料作成,1,2017/8/20,1,2017/8/23
95,99_Close,作村,夢叶塾セミナー参加＆懇親会,6,2017/8/20,0.6,2017/8/20
88,99_Close,浅,MFの入出金データを会計ソフトに入力し、残高が合っているかどうか確かめる,0.5,2017/8/27,0.5,2017/8/28
88,99_Close,浅,MF未登録カードリストにある負債額が正しいかチェックする,1,2017/8/23,1,2017/8/24
88,99_Close,浅,作村負債の管理方法の資料を作成する,1,2017/8/21,1,2017/8/21
16,99_Close,作村,YDNアカウントを新規作成する,0.5,2017/8/28,0.5,2017/8/28
16,99_Close,吉野,LP用のワードプレステンプレートを探す,1.5,2017/8/31,1.5,2017/8/31
96,99_Close,作村,ワードプレスにツイッター反映,1,2017/8/21,1,2017/8/21
97,99_Close,作村,新aspに登録する。,0.5,2017/8/22,0.5,
100,99_Close,作村,ワードプレスの引用デザインを修正,1,2017/8/26,3,2017/9/4
98,99_Close,浅,外注トレンドアフィリエイトの事業計画を立てる,1,2017/8/25,1,2017/8/24
98,99_Close,浅,外注トレンドアフィリエイトの事業計画を立てる,1,2017/8/26,1,2017/8/25
98,99_Close,浅,外注トレンドアフィリエイトの事業計画を立てる,1,2017/8/28,0.3,2017/8/30
98,99_Close,浅,牛山にトレンドアフィリエイトの計画を伝え、参画してもらうよう説得する,1,2017/8/28,1,2017/8/26
98,99_Close,浅,外注化に際してコミュニケーションルールを作る,1,2017/8/31,0.3,2017/8/30
62,99_Close,吉野,売上データ管理方法を改善する,0,,2,2017/8/24
98,99_Close,浅,ブログにグーグルアナリティクスを設置し、測定可能な状態にする,1,2017/8/30,1,2017/8/31
62,99_Close,吉野,売上データ管理方法を改善する,0,,5.5,2017/8/25
62,99_Close,吉野,新規出稿商品を売上データに反映する,0.5,2017/8/28,1,2017/8/26
62,99_Close,吉野,赤字・停止条件を満たす商品がないか確認し、あれば停止する,0.5,2017/8/28,0.5,2017/8/27
62,99_Close,吉野,赤字・停止条件を満たす商品がないか確認し、あれば停止する,0.5,2017/9/1,0.3,2017/9/1
62,99_Close,吉野,新規出稿商品を売上データに反映する,0.5,2017/9/1,0.3,2017/9/1
62,99_Close,吉野,売上データ管理方法を改善する,0,,8,2017/8/26
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/29,0.2,2017/8/29
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/30,0.2,2017/8/30
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/8/31,0.2,2017/8/31
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/9/1,0.2,2017/9/1
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/9/2,0.2,2017/9/2
92,99_Close,作村,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/9/3,0.2,2017/9/3
94,99_Close,浅,ミーティング資料作成,1,2017/8/28,1,2017/8/28
62,99_Close,吉野,売上データ管理方法を改善する,0,,3,2017/8/28
62,99_Close,吉野,売上データ管理方法を改善する,0,,1.5,2017/8/27
99,99_Close,作村,リボ払いの残高の確認,1,2017/8/29,2,2017/8/31
78,99_Close,吉野,伊藤報告用収支データ作成,1,2017/8/29,1.2,2017/8/29
101,99_Close,浅,タスク管理表を分割する。,0.3,2017/8/31,0.3,2017/8/31
101,99_Close,浅,タスク管理表の変更による他シートの対応を行う,0.5,2017/8/30,0.5,2017/8/31
102,99_Close,吉野,9月の課題・タスクの見直しを行う,1,2017/9/4,0.8,2017/9/4
102,99_Close,吉野,関連キーワードの計画を立て直す,2,2017/9/3,3.5,2017/9/3
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/8/31,0.5,2017/8/31
88,99_Close,吉野,会計データの入力内容確認,0.5,2017/8/31,0.5,2017/8/31
88,99_Close,吉野,会計データと売上データの照合を行う,0.5,2017/9/1,0.5,2017/9/1
16,99_Close,吉野,LP用ワードプレスデザインを検討する,2,2017/9/1,0.8,2017/9/1
103,99_Close,吉野,縞居君に関連キーワードLPの先月実績を報告する,0.5,2017/9/2,1,2017/9/2
88,99_Close,吉野,会計データと売上データの照合を行う,,2017/9/2,5.5,2017/9/2
106,99_Close,作村,夢叶塾セミナープレゼン原稿作成提出,6,2017/9/3,8,2017/9/2
102,99_Close,吉野,関連キーワードの計画を立て直す,2,2017/9/4,2.1,2017/9/4
103,99_Close,吉野,データベースとSQLの学習,,2017/9/3,2,2017/9/3
104,99_Close,吉野,ミーティング資料作成,0.5,2017/9/4,0.6,2017/9/4
106,99_Close,作村,伊藤セミナープレゼン原稿調整,2,2017/9/4,2,2017/9/4
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/9/4,0.2,2017/9/4
92,99_Close,浅,PPC売り上げと広告出稿費をスプレッドシートに記録する,0.2,2017/9/5,0.2,2017/9/5
62,99_Close,吉野,売上データ管理方法を改善する（全て税込価格に修正）,1.5,2017/9/5,2,2017/9/5
103,99_Close,吉野,データベースとSQLの学習,,,2,2017/9/4
103,99_Close,吉野,データベースとSQLの学習,,,2.5,2017/9/5
101,99_Close,浅,個人入力用のタスク管理表を作成する,0.4,2017/9/5,0.3,2017/9/5
101,99_Close,浅,繰り返しの多い業務の管理方法を決める,0.3,2017/9/6,0.5,2017/9/5
107,99_Close,浅,売掛金管理のためのスプレッドシートを作成する,0.5,2017/9/8,0.5,2017/9/5
107,99_Close,浅,売掛金管理スプレッドシートに売上データを入力する,0.8,2017/9/9,5,2017/9/8
108,99_Close,浅,PPC売上データ管理用のDBを作成する,1,2017/9/4,2,2017/9/4
92,99_Close,浅,8月会計データのチェックをする,1,2017/9/5,1.5,2017/9/8
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/5,0.5,2017/9/12
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/6,0.5,2017/9/12
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/7,0.5,2017/9/14
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/8,0.5,2017/9/14
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/9,0.5,2017/9/15
88,99_Close,浅,7月31日時点での作村の負債総額を確定し、返済総額を計算する,1,2017/8/31,2,2017/9/12
98,02_Inprocess,浅,アドセンスで広告を取得する,2,2017/9/30,0.2,
107,99_Close,浅,会計データの分析を行った,1,2017/9/9,1,2017/9/9
98,99_Close,浅,外注化依頼を基に記事を書く,0.5,2017/9/18,0.5,2017/9/19
107,99_Close,浅,作村負債の入力データの検証,0.5,2017/9/18,0.5,2017/9/18
107,99_Close,浅,作村負債データ入力,0.4,2017/9/21,0.4,2017/9/21
119,99_Close,浅,MySqlとsqLiteでどちらの実装が簡単か調査する,0.5,2017/10/12,0.5,2017/10/13
119,99_Close,浅,新課題管理表に必要な画面を設計する,3,2017/10/15,2,2017/10/18
119,99_Close,浅,論理データモデルを作成する,0.5,2017/10/16,0.5,2017/10/15
119,99_Close,浅,物理データモデルを作成する,0.3,2017/10/17,0.5,2017/10/15
119,01_Open,浅,処理フローと画面遷移図を作成する,0.5,2017/10/19,,
119,01_Open,浅,コーディングする,5,2017/10/24,6,
119,01_Open,浅,データを移行する,1,2017/10/27,,
119,01_Open,浅,動作テストをする,2,2017/10/28,,
10,99_Close,吉野,先週分の売上・支出をまとめ、グーグルドライブに上げる,1.5,2017/9/11,2,2017/9/10
52,99_Close,吉野,9月に出稿予定の商品をSS出稿する,1,2017/9/21,2,2017/10/3
52,99_Close,吉野,10月に出稿予定の商品をSS出稿する,1,2017/10/1,2,2017/10/3
52,01_Open,吉野,11月に出稿予定の商品をSS出稿する,1,2017/11/1,,
52,01_Open,吉野,12月に出稿予定の商品をSS出稿する,1,2017/12/1,,
103,99_Close,吉野,赤字・停止条件を満たす商品がないか確認し、あれば停止する,0.5,2017/9/11,1,2017/9/10
103,99_Close,吉野,新規出稿商品を売上データに反映する,0.5,2017/9/11,0.2,2017/9/10
104,99_Close,吉野,ミーティング資料作成,0.5,2017/9/11,0.4,2017/9/11
108,99_Close,吉野,PPC売上データ管理用のDBの論理設計,,,9,2017/9/6
108,99_Close,吉野,PPC売上データ管理用のDBの作成・データ移行,,,8.5,2017/9/7
108,99_Close,吉野,PPC売上データ管理用のDBとpowerBI接続・設定,,,9,2017/9/8
108,99_Close,吉野,PPC売上データ管理用のDBとpowerBI接続・設定,,,6.5,2017/9/9
108,99_Close,吉野,PPC売上データ管理用のDBとpowerBI接続・設定,,,4,2017/9/10
107,99_Close,吉野,powerBIと会計データの整合性チェック,2,2017/9/11,2,2017/9/11
108,99_Close,吉野,売上データにASP別のデータと発生額を追加する,1.5,2017/9/12,1.5,2017/9/12
108,99_Close,吉野,売上データの試験更新,1.5,2017/9/13,1.5,2017/9/13
112,99_Close,吉野,ルーチンワークを業務カレンダーに移行する,0.5,2017/9/13,0.5,2017/9/13
67,99_Close,吉野,タスク237で追加したキーワードのうち、インプレッションが多いものを別広告グループに移行し、専用のLP、広告文で出稿する,3,2017/9/19,4.5,2017/9/21
68,99_Close,吉野,SS主力商品のABテストの結果を計測し、差が明確な広告に関しては削除する,1,2017/9/20,2,2017/9/22
17,99_Close,吉野,商品名YDN黒字案件新LPの売上データを測定し、管理シートに今後の方針を記入する,1.5,2017/9/20,2,2017/9/23
17,99_Close,吉野,商品名YDN黒字案件新LPの売上データを測定し、管理シートに今後の方針を記入する,2,2017/10/6,2.5,2017/10/5
19,99_Close,吉野,商品名YDN赤字案件の施策の結果を測定し、管理シートに今後の方針を記入する,1,2017/9/20,2,2017/9/23
19,99_Close,吉野,商品名YDN赤字案件の施策の結果を測定し、管理シートに今後の方針を記入する,1,2017/10/6,1.5,2017/10/5
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/10,0.8,2017/9/11
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/10,0.8,2017/9/11
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/13,0.7,2017/9/13
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/13,0.8,2017/9/13
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/13,1.1,2017/9/16
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/13,0.9,2017/9/16
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/19,1.2,2017/9/19
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/19,0.8,2017/9/19
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/19,1,2017/9/19
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/19,0.8,2017/9/19
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/19,1,2017/9/19
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/20,0.5,2017/9/20
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/9/20,0.5,2017/9/20
13,99_Close,吉野,YDN審査落ち広告とキーワードリストの整理,1,2017/10/4,1.2,2017/10/4
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/5,0.7,2017/10/5
13,99_Close,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/5,1,2017/10/6
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/18,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/19,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/20,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/21,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/22,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/23,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/24,,
13,01_Open,吉野,YDN審査落ち広告を5件再出稿する,1,2017/10/25,,
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/20,1.2,2017/9/20
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/20,1.1,2017/9/20
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/21,0.7,2017/9/21
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/21,0.8,2017/9/22
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/22,0.8,2017/9/22
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/22,0.7,2017/9/24
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/23,0.7,2017/9/24
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/23,0.8,2017/9/24
18,99_Close,吉野,商品名YDN赤字案件5商品分に対しての施策を決め、実施する,1,2017/9/23,2.5,2017/9/25
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1,2017/9/20,0.8,2017/9/20
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1,2017/9/20,1.5,2017/9/20
