kadai_id,status,do_person,task,plan_hour,due_date,actual_hour,do_date
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1,2017/9/20,0.6,2017/9/21
16,99_Close,吉野,商品名YDNのLPを1商品分改善し、広告出稿する,1,2017/9/22,1,2017/9/22
17,99_Close,吉野,YDN黒字案件の新LPの成果率が低い原因を検討する,2,2017/9/24,1.5,2017/9/24
113,99_Close,吉野,9月までの計画と実績のまとめ・年内の計画立案,3,2017/9/26,3.5,2017/9/26
113,99_Close,吉野,年内の計画を課題とタスクに落とし込む,3,2017/9/27,4,2017/9/27
114,01_Open,吉野,SS主力商品の広告文を追加し、ABテストを開始する,2,2017/10/18,,
114,99_Close,吉野,SS主力商品のキーワードクエリから、キーワードの追加と除外キーワードの設定を行う,1,2017/10/6,1.2,2017/10/8
114,01_Open,吉野,SS主力商品追加キーワードのうち、インプレッションの多いものの専用LP・広告を作成する,2,2017/10/19,,
116,99_Close,吉野,YDN商品名キーワードで追加出稿する対象を決定する,2,2017/10/2,1,2017/10/3
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを2商品分実施する,2,2017/10/5,2,2017/10/6
117,99_Close,吉野,YDN保留商品に対しての施策を10商品分実施する,2,2017/10/6,2,2017/10/6
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを2商品分実施する,2,2017/10/11,0.6,2017/10/16
117,99_Close,吉野,YDN保留商品に対しての施策を10商品分実施する,2,2017/10/11,1.2,2017/10/12
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを2商品分実施する,2,2017/10/12,0.6,2017/10/16
117,99_Close,吉野,YDN保留商品に対しての施策を10商品分実施する,2,2017/10/12,1.1,2017/10/13
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを2商品分実施する,2,2017/10/13,1,2017/10/16
117,99_Close,吉野,YDN保留商品に対しての施策を10商品分実施する,2,2017/10/13,0.8,2017/10/13
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/17,2.8,2017/10/17
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/17,1.5,2017/10/18
117,99_Close,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/18,2,2017/10/18
117,01_Open,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/18,,
117,01_Open,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/19,,
117,01_Open,吉野,YDN主力商品のLP・広告文のABテストを3商品分実施する,2,2017/10/19,,
118,01_Open,吉野,【関連】1商品分キーワードの洗い出しを行う,5,2017/10/18,,
118,01_Open,吉野,【関連】洗い出したキーワードをSS・YDN出稿する,2,2017/10/19,,
118,01_Open,吉野,【関連】インプレッションの多いキーワードに対し仮説を構築する,1,2017/10/26,,
118,01_Open,吉野,【関連】1商品分キーワードの洗い出しを行う,5,2017/10/25,,
118,01_Open,吉野,【関連】洗い出したキーワードをSS・YDN出稿する,2,2017/10/26,,
118,01_Open,吉野,【関連】インプレッションの多いキーワードに対し仮説を構築する,1,2017/11/2,,
117,99_Close,吉野,インフィード広告に関して調査,1,2017/10/4,0.7,2017/10/3
117,99_Close,吉野,YDN商品名でインフィード広告を試験的に出稿する,1,2017/10/5,0.8,2017/10/6
118,99_Close,吉野,【関連】商品を選定する,1,2017/10/11,1.4,2017/10/12
54,99_Close,吉野,SS審査落ち広告の整理と再出稿,1,2017/10/4,1.2,2017/10/4
116,99_Close,吉野,YDN商品名追加出稿の計画を建てる,1,2017/10/11,0.6,2017/10/10
116,01_Open,吉野,YDN商品名検索 ジャネット500/997件,5,2017/10/18,3,2017/10/19
116,01_Open,吉野,YDN商品名検索 ジャネット497/997件,5,2017/10/19,4,2017/10/20
116,01_Open,吉野,YDN商品名検索 Link-A600/1734件,6,2017/10/20,,
116,01_Open,吉野,YDN商品名検索 Link-A600/1734件,6,2017/10/21,,
116,01_Open,吉野,YDN商品名検索 Link-A534/1734件,5,2017/10/22,,
116,01_Open,吉野,YDN商品名検索 フェルマ600/1189件,6,2017/10/23,,
116,01_Open,吉野,YDN商品名検索 フェルマ589/1189件,6,2017/10/24,,
52,01_Open,吉野,グーグルトレンドの急上昇ワードを見て、使えるか考える,1,2017/10/17,,
118,99_Close,吉野,マジョリエイトの内容確認,1,2017/10/17,1.5,2017/10/17
118,99_Close,吉野,マジョリエイトの内容確認,1,2017/10/18,1.2,2017/10/18
118,99_Close,吉野,マジョリエイトの内容確認,1,2017/10/19,1,2017/10/19
118,99_Close,吉野,マジョリエイトのやり方をまとめる,1,2017/10/19,1.5,2017/10/19
118,01_Open,吉野,マジョリエイトの年内の予算・計画を建てる,2,2017/10/20,,
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/3,1.5,2017/9/6
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/27,1.5,2017/9/27
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/30,1.5,2017/9/30
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/30,1.5,2017/10/1
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/30,1.5,2017/10/1
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/28,1.5,2017/9/28
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/28,1.5,2017/9/28
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/28,1.5,2017/9/28
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/28,1.5,2017/9/29
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/29,1.5,
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/29,1.5,2017/10/1
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/21,1.5,2017/9/21
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/29,1.5,2017/10/1
77,01_Open,作村,PowerBIを用いて分析３０分以上＆気づくことをまとめる,0.5,2017/10/21,,
78,99_Close,作村,伊藤さんへ発生ベースの収支と確定ベースの収支報告,0.6,2017/9/5,1,2017/9/7
78,99_Close,作村,伊藤さんへ発生ベースの収支と確定ベースの収支報告,0.6,2017/10/1,,
78,99_Close,作村,伊藤さんへ発生ベースの収支と確定ベースの収支報告,0.6,2017/11/1,,
78,99_Close,作村,伊藤さんへ発生ベースの収支と確定ベースの収支報告,0.6,2017/12/1,,
82,99_Close,作村,レントラックスに担当をつけてもらえるよう申請する。,0.5,2017/9/2,0.4,2017/9/6
82,99_Close,作村,afbに担当をつけてもらえるよう申請する。,0.5,2017/9/2,0.4,2017/9/6
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/9,1.5,2017/9/9
12,99_Close,作村,AT商品を5件YDNに出稿する,1.5,2017/9/7,1.5,2017/9/7
13,99_Close,作村,YDN審査落ち広告を2件再出稿する,0.3,2017/8/25,0.3,2017/9/9
13,99_Close,作村,YDN審査落ち広告を2件再出稿する,0.3,2017/8/26,0.3,2017/9/9
13,01_Open,作村,YDN審査落ち広告を2件再出稿する,0.3,2017/10/2,,
13,99_Close,作村,YDN審査落ち広告を2件再出稿する,0.3,2017/9/2,0.5,2017/10/2
13,01_Open,作村,YDN審査落ち広告を2件再出稿する,0.3,2017/9/2,,
13,99_Close,作村,YDN審査落ち広告を2件再出稿する,0.5,2017/8/30,0.2,2017/9/8
13,99_Close,作村,YDN審査落ち広告を2件再出稿する,0.5,2017/8/31,0.2,2017/9/8
95,99_Close,作村,夢叶塾セミナー内容をドライブにあげる。,0.4,2017/9/6,,
91,99_Close,作村,ASPメールチェック,0.1,2017/9/4,0.1,2017/9/4
91,99_Close,作村,ASPメールチェック,0.1,2017/9/5,0.1,2017/9/5
91,99_Close,作村,ASPメールチェック,0.1,2017/9/6,0.1,2017/9/6
91,99_Close,作村,ASPメールチェック,0.1,2017/9/7,0.1,2017/9/7
91,99_Close,作村,ASPメールチェック,0.1,2017/9/8,0.5,2017/9/8
91,99_Close,作村,ASPメールチェック,0.2,2017/9/9,0.2,2017/9/9
91,99_Close,作村,ASPメールチェック,0.2,2017/9/10,0.2,2017/9/10
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/4,,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/5,,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/6,,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/7,,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/8,0.2,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/9,,
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/10,0.2,
92,99_Close,作村,入金確認,0.1,2017/9/4,0.1,2017/9/4
92,99_Close,作村,入金確認,0.1,2017/9/5,0.1,2017/9/5
92,99_Close,作村,入金確認,0.1,2017/9/6,0.1,2017/9/6
92,99_Close,作村,入金確認,0.1,2017/9/7,0.1,2017/9/7
92,99_Close,作村,入金確認,0.1,2017/9/8,0.1,2017/9/8
92,99_Close,作村,入金確認,0.1,2017/9/9,0.1,2017/9/9
92,99_Close,作村,入金確認,0.1,2017/9/10,0.1,2017/9/10
109,99_Close,作村,無効クリック確認,0.3,2017/9/4,0.3,2017/9/4
109,99_Close,作村,無効クリック確認,0.3,2017/9/5,0.3,2017/9/5
109,99_Close,作村,無効クリック確認,0.3,2017/9/6,0.3,2017/9/6
109,99_Close,作村,無効クリック確認,0.3,2017/9/7,0.3,2017/9/7
109,99_Close,作村,無効クリック確認,0.3,2017/9/8,0.3,2017/9/8
109,99_Close,作村,無効クリック確認,0.3,2017/9/9,0.3,2017/9/9
109,99_Close,作村,無効クリック確認,0.3,2017/9/10,0.3,2017/9/10
70,99_Close,作村,ミーティング資料作成,0.5,2017/9/9,0.5,2017/9/9
110,99_Close,作村,【週1】レントラックスとOceanの案件終了＆停止確認,1,2017/9/9,1,2017/9/9
90,99_Close,作村,【週1】翌週のタスクをタスク管理表を記入する。,0.5,2017/9/9,0.5,2017/9/9
89,99_Close,作村,伊藤さんへ収支報告,0.2,2017/9/11,0.2,2017/9/11
92,99_Close,作村,入金確認,0.1,2017/9/11,0.1,2017/9/11
109,99_Close,作村,無効クリック確認,0.3,2017/9/11,0.3,2017/9/11
95,99_Close,作村,夢叶塾セミナー参加＆懇親会,8,2017/9/18,8,2017/9/18
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/11,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/12,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/13,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/14,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/16,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/17,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/18,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/19,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/20,,
13,01_Open,作村,YDN審査落ち広告を5件再出稿する,1,2017/10/21,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
