kadai_id,status,do_person,task,plan_hour,due_date,actual_hour,do_date
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
,,浅,,,,,
